Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Bệnh viện Nhi Trung ương
BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật khám bệnh, chữa bệnh ngày 09 tháng 01 năm 2023;
Căn cứ Luật giá ngày 19 tháng 6 năm 2023;
Căn cứ Nghị định số 96/2023/NĐ-CP ngày 30 tháng 12 năm 2023 của Chính phủ quy định chi tiết một số điều của Luật Khám bệnh, chữa bệnh;
Căn cứ Nghị định số 95/2022/NĐ-CP ngày 15 tháng 11 năm 2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Căn cứ Thông tư số 23/2024/TT-BYT ngày 18 tháng 10 năm 2024 của Bộ Y tế quy định danh mục kỹ thuật trong khám bệnh, chữa bệnh; Thông tư số 21/2024/TT-BYT ngày 17 tháng 10 năm 2024 của Bộ Y tế quy định phương pháp định giá dịch vụ khám bệnh, chữa bệnh;
Căn cứ Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương ;
Xét đề nghị của Bệnh viện Nhi Trung ương tại công văn số 3572/BVNWT- TCKT ngày 15/11/2024;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính, Bộ Y tế.
QUYẾT ĐỊNH
Điều 1. Điều chỉnh giá Giá dịch vụ khám bệnh, hội chẩn quy định tại Phụ lục I và Giá dịch vụ kỹ thuật, xét nghiệm quy định tại Phụ lục III ban hành kèm theo Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương tại các phụ lục tương ứng kèm theo Quyết định này. Các nội dung khác quy định tại Quyết định số 3467/QĐ-BYT ngày 15/11/2024 không thay đổi.
Điều 2. Quyết định này có hiệu lực thi hành từ ngày ký ban hành.
Điều 3. Các Ông (Bà): Chánh Văn phòng Bộ Y tế; Vụ trưởng các Vụ: Kế hoạch- Tài chính, Bảo hiểm y tế, Pháp chế; Cục trưởng các Cục: Quản lý Khám chữa bệnh, Quản lý Y, Dược cổ truyền - Bộ Y tế; Giám đốc Bệnh viện Nhi Trung ương và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để b/c);
- Các đ/c Thứ trưởng Bộ Y tế;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Bảo hiểm xã hội Việt Nam;
- Các đơn vị trực thuộc Bộ Y tế;
- Y tế các Bộ, ngành;
- Các Vụ, Cục, Văn phòng Bộ, Thanh tra Bộ;
- Công thông tin điện tử t

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục I
GIÁ DỊCH VỤ KHÁM BỆNH, HỘI CHẨN
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị: đồng
| STT | Danh mục dịch vụ | Mức giá |
|-----|------------------|---------|
| I   | Danh mục dịch vụ khám bệnh, chữa bệnh do Quỹ BHYT thanh toán | |
| 1   | Giá Khám bệnh | 50.600 |
| 2   | Hội chẩn để xác định ca bệnh khó (chuyên gia/ca; Chỉ áp dụng đối với trường hợp mời chuyên gia đơn vị khác đến hội chẩn tại cơ sở khám, chữa bệnh). | 200.000 |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| 3521 | 27.0478.0542 | Phẫu thuật nội soi tái tạo đồng thời nhiều dây chằng (chéo trước, chéo sau) bằng gân đồng loại | Phẫu thuật nội soi tái tạo đồng thời nhiều dây chằng (chéo trước, chéo sau) bằng gân đồng loại | 4.594.500 | Chưa bao gồm nẹp vít, ốc, dao cắt sụn và lưỡi bào, bộ dây bơm nước, đầu đốt, tay dao điện, gân sinh học, gân đồng loại. |
| 3522 | 27.0469.0542 | Phẫu thuật nội soi tái tạo lại dây chằng chéo trước | Phẫu thuật nội soi tái tạo lại dây chằng chéo trước | 4.594.500 | Chưa bao gồm nẹp vít, ốc, dao cắt sụn và lưỡi bào, bộ dây bơm nước, đầu đốt, tay dao điện, gân sinh học, gân đồng loại. |
| 3523 | 03.3713.0543 | Phẫu thuật điều trị trật khớp háng bẩm sinh | Phẫu thuật điều trị trật khớp háng bẩm sinh | 3.602.500 | Chưa bao gồm đinh, nẹp, vít, ốc, khóa. |
| 3524 | 03.3730.0543 | Phẫu thuật trật khớp háng | Phẫu thuật trật khớp háng | 3.602.500 | Chưa bao gồm đinh, nẹp, vít, ốc, khóa. |
| 3525 | 04.0005.0543 | Phẫu thuật đặt lại khớp háng tư thế xấu do lao | Phẫu thuật đặt lại khớp háng tư thế xấu do lao | 3.602.500 | Chưa bao gồm đinh, nẹp, vít, ốc, khóa. |
| 3526 | 10.0855.0543 | Chỉnh hình trong bệnh Arthrogyropisis (Viêm dính nhiều khớp bẩm sinh) | Chỉnh hình trong bệnh Arthrogyropisis (Viêm dính nhiều khớp bẩm sinh) | 3.602.500 | Chưa bao gồm đinh, nẹp, vít, ốc, khóa. |
| 3527 | 10.0715.0543 | Phẫu thuật tạo hình bệnh xương bả vai lên cao | Phẫu thuật tạo hình bệnh xương bả vai lên cao | 3.602.500 | Chưa bao gồm đinh, nẹp, vít, ốc, khóa. |
| 3528 | 10.0930.0543 | Phẫu thuật thay khớp háng bán phần | Phẫu thuật thay khớp háng bán phần [tạo hình] | 3.602.500 | Chưa bao gồm đinh, nẹp, vít, ốc, khóa. |
| 3529 | 10.0916.0543 | Phẫu thuật trật khớp háng sau chấn thương | Phẫu thuật trật khớp háng sau chấn thương | 3.602.500 | Chưa bao gồm đinh, nẹp, vít, ốc, khóa. |
| 3530 | 10.0897.0543 | Trật khớp háng bẩm sinh | Trật khớp háng bẩm sinh | 3.602.500 | Chưa bao gồm đinh, nẹp, vít, ốc, khóa. |
| 3531 | 10.0927.0544 | Phẫu thuật thay khớp gối bán phần | Phẫu thuật thay khớp gối bán phần | 4.974.500 | Chưa bao gồm khớp nhân tạo. |
| 3532 | 04.0006.0545 | Phẫu thuật thay khớp háng do lao | Phẫu thuật thay khớp háng do lao [bán phần] | 4.102.500 | Chưa bao gồm khớp nhân tạo. |
| 3533 | 10.0930.0545 | Phẫu thuật thay khớp háng bán phần [thay khớp] | Phẫu thuật thay khớp háng bán phần [thay khớp] | 4.102.500 | Chưa bao gồm khớp nhân tạo. |
| 3534 | 04.0008.0546 | Phẫu thuật thay khớp gối do lao | Phẫu thuật thay khớp gối do lao | 5.474.500 | Chưa bao gồm khớp nhân tạo. |
| 3535 | 10.1118.0546 | Phẫu thuật thay toàn bộ khớp gối | Phẫu thuật thay toàn bộ khớp gối | 5.474.500 | Chưa bao gồm khớp nhân tạo. |
| 3536 | 04.0006.0547 | Phẫu thuật thay khớp háng do lao | Phẫu thuật thay khớp háng do lao [toàn bộ] | 5.474.500 | Chưa bao gồm khớp nhân tạo. |
| 3537 | 10.0929.0547 | Phẫu thuật thay toàn bộ khớp háng | Phẫu thuật thay toàn bộ khớp háng | 5.474.500 | Chưa bao gồm khớp nhân tạo. |
| 3538 | 03.3880.0548 | Bắt vít qua khớp | Bắt vít qua khớp | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3539 | 03.3664.0548 | Cố định Kirschner trong gãy đầu trên xương cánh tay | Cố định Kirschner trong gãy đầu trên xương cánh tay | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3540 | 03.3728.0548 | Kết xương định nẹp khối gãy trên lồi cầu, liên lồi cầu | Kết xương định nẹp khối gãy trên lồi cầu, liên lồi cầu | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3541 | 03.3661.0548 | Phẫu thuật điều trị veo khuỷu, đục sửa trục | Phẫu thuật điều trị veo khuỷu, đục sửa trục | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3542 | 03.3722.0548 | Phẫu thuật toác khớp mu | Phẫu thuật toác khớp mu | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3543 | 03.3669.0548 | Phẫu thuật trật khớp khuỷu | Phẫu thuật trật khớp khuỷu | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3544 | 10.0948.0548 | Phẫu thuật đặt lại khớp gãm kim cở xương cánh tay | Phẫu thuật đặt lại khớp gãm kim cở xương cánh tay | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3545 | 10.0949.0548 | Phẫu thuật đặt lại khớp, gãm kim cố định (buộc vòng chỉ thép) | Phẫu thuật đặt lại khớp, gãm kim cố định (buộc vòng chỉ thép) | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3546 | 10.0911.0548 | Phẫu thuật điều trị trật khớp khuỷu | Phẫu thuật điều trị trật khớp khuỷu | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3547 | 10.0906.0548 | Phẫu thuật kết hợp xương bằng K.Wire điều trị gãy trên lồi cầu xương cánh tay | Phẫu thuật kết hợp xương bằng K.Wire điều trị gãy trên lồi cầu xương cánh tay | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3548 | 10.0869.0548 | Phẫu thuật kết hợp xương chấn thương Lisfranc và bàn chân giữa | Phẫu thuật kết hợp xương chấn thương Lisfranc và bàn chân giữa | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3549 | 10.0772.0548 | Phẫu thuật kết hợp xương gãy bánh chè | Phẫu thuật kết hợp xương gãy bánh chè | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3550 | 10.0904.0548 | Phẫu thuật kết hợp xương gãy bong sụn tiếp đầu dưới xương cánh tay | Phẫu thuật kết hợp xương gãy bong sụn tiếp đầu dưới xương cánh tay | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3551 | 10.0796.0548 | Phẫu thuật kết hợp xương gãy hở độ II trên và liên lồi cầu xương đùi | Phẫu thuật kết hợp xương gãy hở độ II trên và liên lồi cầu xương đùi | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3552 | 10.0797.0548 | Phẫu thuật kết hợp xương gãy hở độ III trên và liên lồi cầu xương đùi | Phẫu thuật kết hợp xương gãy hở độ III trên và liên lồi cầu xương đùi | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3553 | 10.0804.0548 | Phẫu thuật kết hợp xương gãy hở liên lồi cầu xương cánh tay | Phẫu thuật kết hợp xương gãy hở liên lồi cầu xương cánh tay | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3554 | 10.0734.0548 | Phẫu thuật kết hợp xương gãy mỏm khuỷu | Phẫu thuật kết hợp xương gãy mỏm khuỷu | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3555 | 10.0735.0548 | Phẫu thuật kết hợp xương gãy mỏm khuỷu phức tạp | Phẫu thuật kết hợp xương gãy mỏm khuỷu phức tạp | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3556 | 10.0791.0548 | Phẫu thuật kết hợp xương gãy trật đốt bàn ngón chân | Phẫu thuật kết hợp xương gãy trật đốt bàn ngón chân | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3557 | 10.0873.0548 | Phẫu thuật kết hợp xương gãy trật khớp cổ chân ở trẻ em | Phẫu thuật kết hợp xương gãy trật khớp cổ chân ở trẻ em | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3558 | 10.0744.0548 | Phẫu thuật kết hợp xương gãy trật khớp cổ tay | Phẫu thuật kết hợp xương gãy trật khớp cổ tay | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3559 | 10.0773.0548 | Phẫu thuật kết hợp xương gãy xương bánh chè phức tạp | Phẫu thuật kết hợp xương gãy xương bánh chè phức tạp | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3560 | 10.0871.0548 | Phẫu thuật kết hợp xương trật khớp cổ chân | Phẫu thuật kết hợp xương trật khớp cổ chân | 4.324.900 | Chưa bao gồm kim hoặc đinh. |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 3561 | 10.0872.0548 | Phẫu thuật kết hợp xương trật khớp dưới sên | Phẫu thuật kết hợp xương trật khớp dưới sên | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3562 | 10.0790.0548 | Phẫu thuật kết hợp xương trật khớp Lisfranc | Phẫu thuật kết hợp xương trật khớp Lisfranc | 4.324.900 | Chưa bao gồm kim hoặc đinh. |
| 3563 | 03.3724.0549 | Làm cứng khớp ở tự thể chức năng | Làm cứng khớp ở tự thể chức năng | 4.002.600 | Chưa bao gồm đinh, nẹp vít, khung cố định ngoài. |
| 3564 | 10.0958.0549 | Phẫu thuật đóng cứng khớp khác | Phẫu thuật đóng cứng khớp khác | 4.002.600 | Chưa bao gồm đinh, nẹp vít, khung cố định ngoài. |
| 3565 | 10.0849.0549 | Phẫu thuật làm cứng khớp bàn, ngón tay | Phẫu thuật làm cứng khớp bàn, ngón tay | 4.002.600 | Chưa bao gồm đinh, nẹp vít, khung cố định ngoài. |
| 3566 | 10.0846.0549 | Phẫu thuật làm cứng khớp cổ tay | Phẫu thuật làm cứng khớp cổ tay | 4.002.600 | Chưa bao gồm đinh, nẹp vít, khung cố định ngoài. |
| 3567 | 10.0950.0549 | Phẫu thuật làm cứng khớp gối | Phẫu thuật làm cứng khớp gối | 4.002.600 | Chưa bao gồm đinh, nẹp vít, khung cố định ngoài. |
| 3568 | 10.0845.0549 | Phẫu thuật làm cứng khớp quay Trụ dưới | Phẫu thuật làm cứng khớp quay Trụ dưới | 4.002.600 | Chưa bao gồm đinh, nẹp vít, khung cố định ngoài. |
| 3569 | 03.3716.0550 | Phẫu thuật cưng cơ may | Phẫu thuật cưng cơ may | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3570 | 03.3666.0550 | Phẫu thuật cưng đuôi khớp khuỷu | Phẫu thuật cưng đuôi khớp khuỷu | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3571 | 03.3645.0550 | Phẫu thuật điều trị veo cỏ | Phẫu thuật điều trị veo cỏ | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3572 | 03.3753.0550 | Phẫu thuật Egger tạo gấp khớp gối do bại não trong trường hợp nặng | Phẫu thuật Egger tạo gấp khớp gối do bại não trong trường hợp nặng | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3573 | 03.3752.0550 | Phẫu thuật gấp khớp gối do bại não, nối dài gân cơ gấp gối, cắt thần kinh | Phẫu thuật gấp khớp gối do bại não, nối dài gân cơ gấp gối, cắt thần kinh | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3574 | 03.3670.0550 | Phẫu thuật gấp khớp khuỷu do bại não | Phẫu thuật gấp khớp khuỷu do bại não | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3575 | 03.4149.0550 | Phẫu thuật nội soi điều trị xơ hóa cơ ức don chũm | Phẫu thuật nội soi điều trị xơ hóa cơ ức don chũm | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3576 | 03.3700.0550 | Phẫu thuật tạo gấp cổ tay do bại não | Phẫu thuật tạo gấp cổ tay do bại não | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3577 | 03.3748.0550 | Phẫu thuật trật khớp gối bẩm sinh | Phẫu thuật trật khớp gối bẩm sinh | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3578 | 03.3750.0550 | Phẫu thuật trật xương bánh chè bẩm sinh | Phẫu thuật trật xương bánh chè bẩm sinh | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3579 | 03.3742.0550 | Phẫu thuật xơ cứng cơ thẳng trước | Phẫu thuật xơ cứng cơ thẳng trước | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3580 | 10.0857.0550 | Chỉnh hình bệnh co rút nhị đầu và cơ cánh tay trước | Chỉnh hình bệnh co rút nhị đầu và cơ cánh tay trước | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3581 | 10.0843.0550 | Phẫu thuật điều trị bệnh DE QUER VAIN và ngón tay cò súng | Phẫu thuật điều trị bệnh DE QUER VAIN và ngón tay cò súng | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3582 | 10.0928.0550 | Phẫu thuật tạo hình điều trị cứng gối sau chấn thương | Phẫu thuật tạo hình điều trị cứng gối sau chấn thương | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3583 | 10.0902.0550 | Phẫu thuật xơ cứng cơ ức don chũm | Phẫu thuật xơ cứng cơ ức don chũm | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3584 | 10.0944.0550 | Phẫu thuật xơ cứng đơn giản | Phẫu thuật xơ cứng đơn giản | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3585 | 10.0901.0550 | Phẫu thuật xơ cứng gân cơ tam đầu cánh tay | Phẫu thuật xơ cứng gân cơ tam đầu cánh tay | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3586 | 10.0900.0550 | Phẫu thuật xơ cứng gân cơ từ đầu đùi | Phẫu thuật xơ cứng gân cơ từ đầu đùi | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3587 | 10.0945.0550 | Phẫu thuật xơ cứng phức tạp | Phẫu thuật xơ cứng phức tạp | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3588 | 10.0903.0550 | Phẫu thuật xơ cứng trật khớp gối | Phẫu thuật xơ cứng trật khớp gối | 3.923.600 | Chưa bao gồm đinh, nẹp, vít, gân nhân tạo, gân sinh học, khung cố định ngoài, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3589 | 03.3671.0551 | Phẫu thuật dinh khớp khuỷu | Phẫu thuật dinh khớp khuỷu | 3.011.900 |  |
| 3590 | 03.3672.0551 | Phẫu thuật dinh khớp quay trụ bẩm sinh | Phẫu thuật dinh khớp quay trụ bẩm sinh | 3.011.900 |  |
| 3591 | 03.3813.0551 | Phẫu thuật viêm khớp mù thứ phát có sai khớp | Phẫu thuật viêm khớp mù thứ phát có sai khớp | 3.011.900 |  |
| 3592 | 04.0007.0551 | Phẫu thuật chỉnh hình khớp gối do lao | Phẫu thuật chỉnh hình khớp gối do lao | 3.011.900 |  |
| 3593 | 04.0024.0551 | Phẫu thuật nạo viêm lao khớp cổ-bàn chân | Phẫu thuật nạo viêm lao khớp cổ-bàn chân | 3.011.900 |  |
| 3594 | 04.0016.0551 | Phẫu thuật nạo viêm lao khớp cổ-bàn tay | Phẫu thuật nạo viêm lao khớp cổ-bàn tay | 3.011.900 |  |
| 3595 | 04.0020.0551 | Phẫu thuật nạo viêm lao khớp củng chậu | Phẫu thuật nạo viêm lao khớp củng chậu | 3.011.900 |  |
| 3596 | 04.0023.0551 | Phẫu thuật nạo viêm lao khớp gối | Phẫu thuật nạo viêm lao khớp gối | 3.011.900 |  |
| 3597 | 04.0022.0551 | Phẫu thuật nạo viêm lao khớp háng | Phẫu thuật nạo viêm lao khớp háng | 3.011.900 |  |
| 3598 | 04.0015.0551 | Phẫu thuật nạo viêm lao khớp khuỷu | Phẫu thuật nạo viêm lao khớp khuỷu | 3.011.900 |  |
| 3599 | 04.0013.0551 | Phẫu thuật nạo viêm lao khớp ức sườn, khớp ức đòn | Phẫu thuật nạo viêm lao khớp ức sườn, khớp ức đòn | 3.011.900 |  |
| 3600 | 04.0014.0551 | Phẫu thuật nạo viêm lao khớp vai | Phẫu thuật nạo viêm lao khớp vai | 3.011.900 |  |
| 3601 | 04.0012.0551 | Phẫu thuật nạo viêm lao xương sườn | Phẫu thuật nạo viêm lao xương sườn | 3.011.900 |  |
| 3602 | 10.0856.0551 | Chỉnh hình tật dinh quay trụ trên bẫm sinh | Chỉnh hình tật dinh quay trụ trên bẫm sinh | 3.011.900 |  |
| 3603 | 10.0847.0551 | Phẫu thuật điều trị viêm bao hoạt dịch của gân gấp bàn ngón tay | Phẫu thuật điều trị viêm bao hoạt dịch của gân gấp bàn ngón tay | 3.011.900 |  |
| 3604 | 10.0974.0551 | Phẫu thuật gỡ dinh gân đuôi | Phẫu thuật gỡ dinh gân đuôi | 3.011.900 |  |
| 3605 | 10.0973.0551 | Phẫu thuật gỡ dinh gân gấp | Phẫu thuật gỡ dinh gân gấp | 3.011.900 |  |
| 3606 | 10.0951.0551 | Phẫu thuật gỡ dinh khớp gối | Phẫu thuật gỡ dinh khớp gối | 3.011.900 |  |
| 3607 | 10.0956.0551 | Phẫu thuật làm sạch ô khớp | Phẫu thuật làm sạch ô khớp | 3.011.900 |  |
| 3608 | 10.0716.0551 | Phẫu thuật tháo khớp vai | Phẫu thuật tháo khớp vai | 3.011.900 |  |
| 3609 | 10.0983.0551 | Phẫu thuật vết thương khớp | Phẫu thuật vết thương khớp | 3.011.900 |  |
| 3610 | 10.0982.0551 | Phẫu thuật viên tấy bao hoạt dịch bàn tay | Phẫu thuật viên tấy bao hoạt dịch bàn tay | 3.011.900 |  |
| 3611 | 03.3708.0552 | Phẫu thuật chuyển ngón thay thế ngón cái | Phẫu thuật chuyển ngón thay thế ngón cái | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3612 | 10.0853.0552 | Phẫu thuật chuyển ngón tay | Phẫu thuật chuyển ngón tay | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3613 | 10.0933.0552 | Phẫu thuật ghép chi | Phẫu thuật ghép chi | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3614 | 26.0009.0552 | Phẫu thuật vi phẫu ghép sau cắt đoạn xương hàm bằng xương đòn | Phẫu thuật vi phẫu ghép sau cắt đoạn xương hàm bằng xương đòn | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3615 | 26.0007.0552 | Phẫu thuật vi phẫu ghép sau cắt đoạn xương hàm bằng xương mác | Phẫu thuật vi phẫu ghép sau cắt đoạn xương hàm bằng xương mác | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3616 | 26.0008.0552 | Phẫu thuật vi phẫu ghép sau cắt đoạn xương hàm bằng xương mào chậu | Phẫu thuật vi phẫu ghép sau cắt đoạn xương hàm bằng xương mào chậu | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3617 | 26.0044.0552 | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 1 ngón tay bị cắt rời | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 1 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3618 | 26.0053.0552 | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 10 ngón tay bị cắt rời | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 10 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3619 | 26.0043.0552 | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 2 ngón tay bị cắt rời | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 2 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3620 | 26.0042.0552 | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 3 ngón tay bị cắt rời | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 3 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
